Time [s],Output Signal
4.944944944944945,2.2737367544323186e-13
4.954954954954955,1.1368683772161593e-13
4.964964964964965,5.6843418860807964e-14
4.974974974974975,2.8421709430403982e-14
4.984984984984985,1.4210854715201991e-14
4.994994994994995,7.1054273576009955e-15
5.005005005005005,3.5527136788004978e-15
5.015015015015015,1.7763568394002489e-15
5.025025025025025,1.0000000000000009
5.035035035035035,1.5000000000000004
5.045045045045045,1.7500000000000002
5.055055055055055,1.875
5.065065065065065,1.9375
5.075075075075075,1.96875
5.085085085085085,1.984375
5.095095095095095,1.9921875
5.105105105105105,1.99609375
5.115115115115115,1.998046875
5.125125125125125,1.9990234375
5.135135135135135,1.99951171875
5.145145145145145,1.999755859375
5.155155155155155,1.9998779296875
5.165165165165165,1.99993896484375
5.175175175175175,1.999969482421875
5.185185185185185,1.9999847412109375
5.195195195195195,1.9999923706054688
5.205205205205205,1.9999961853027344
5.215215215215215,1.9999980926513672
5.225225225225225,1.9999990463256836
5.235235235235235,1.9999995231628418
5.245245245245245,1.999999761581421
5.255255255255255,1.9999998807907104
5.265265265265265,1.9999999403953552
5.275275275275275,1.9999999701976776
5.285285285285285,1.9999999850988388
5.295295295295295,1.9999999925494194
5.305305305305305,1.9999999962747097
5.315315315315315,1.9999999981373549
5.325325325325325,1.9999999990686774
5.335335335335335,1.9999999995343387
5.345345345345345,1.9999999997671694
5.355355355355355,1.9999999998835847
5.365365365365365,1.9999999999417923
5.375375375375375,1.9999999999708962
5.385385385385385,1.999999999985448
5.395395395395395,1.999999999992724
5.405405405405405,1.999999999996362
5.415415415415415,1.999999999998181
5.425425425425425,1.9999999999990905
5.435435435435435,1.9999999999995453
5.445445445445445,1.9999999999997726
5.455455455455455,1.9999999999998863
5.465465465465465,1.9999999999999432
5.475475475475475,1.9999999999999716
5.485485485485485,1.9999999999999858
5.495495495495495,1.999999999999993
5.505505505505505,1.9999999999999964
5.515515515515515,1.9999999999999982
5.525525525525525,0.9999999999999991
5.535535535535535,0.49999999999999956
5.545545545545545,0.24999999999999978
5.555555555555555,0.12499999999999989
5.565565565565565,0.062499999999999944
5.575575575575575,0.031249999999999972
5.585585585585585,0.015624999999999986
5.595595595595595,0.007812499999999993
5.605605605605605,0.0039062499999999965
5.615615615615615,0.0019531249999999983
5.625625625625625,0.0009765624999999991
5.635635635635635,0.00048828124999999957
5.645645645645645,0.00024414062499999978
5.655655655655655,0.00012207031249999989
5.665665665665665,6.1035156249999946e-05
5.675675675675675,3.0517578124999973e-05
5.685685685685685,1.5258789062499986e-05
5.6956956956956954,7.629394531249993e-06
5.7057057057057055,3.8146972656249966e-06
5.7157157157157155,1.9073486328124983e-06
5.7257257257257255,9.536743164062492e-07
5.7357357357357355,4.768371582031246e-07
5.7457457457457455,2.384185791015623e-07
5.7557557557557555,1.1920928955078114e-07
5.7657657657657655,5.960464477539057e-08
5.7757757757757755,2.9802322387695286e-08
5.7857857857857855,1.4901161193847643e-08
5.7957957957957955,7.4505805969238215e-09
5.8058058058058055,3.7252902984619108e-09
5.8158158158158155,1.8626451492309554e-09
5.8258258258258255,9.313225746154777e-10
5.8358358358358355,4.6566128730773884e-10
5.8458458458458455,2.3283064365386942e-10
5.8558558558558556,1.1641532182693471e-10
5.865865865865866,5.8207660913467356e-11
5.875875875875876,2.9103830456733678e-11
5.885885885885886,1.4551915228366839e-11
5.895895895895896,7.2759576141834194e-12
5.905905905905906,3.6379788070917097e-12
5.915915915915916,1.8189894035458549e-12
5.925925925925926,9.094947017729274e-13
5.935935935935936,4.547473508864637e-13
5.945945945945946,2.2737367544323186e-13
5.955955955955956,1.1368683772161593e-13
5.965965965965966,5.6843418860807964e-14
5.975975975975976,2.8421709430403982e-14
5.985985985985986,1.4210854715201991e-14
5.995995995995996,7.1054273576009955e-15
6.006006006006006,3.5527136788004978e-15
6.016016016016016,1.7763568394002489e-15
6.026026026026026,1.0000000000000009
6.036036036036036,1.5000000000000004
6.046046046046046,1.7500000000000002
6.056056056056056,1.875
6.066066066066066,1.9375
6.076076076076076,1.96875
6.086086086086086,1.984375
6.096096096096096,1.9921875
6.106106106106106,1.99609375
6.116116116116116,1.998046875
6.126126126126126,1.9990234375
6.136136136136136,1.99951171875
6.146146146146146,1.999755859375
6.156156156156156,1.9998779296875
6.166166166166166,1.99993896484375
6.176176176176176,1.999969482421875
6.186186186186186,1.9999847412109375
6.196196196196196,1.9999923706054688
6.206206206206206,1.9999961853027344
6.216216216216216,1.9999980926513672
6.226226226226226,1.9999990463256836
6.236236236236236,1.9999995231628418
6.246246246246246,1.999999761581421
6.256256256256256,1.9999998807907104
6.266266266266266,1.9999999403953552
6.276276276276276,1.9999999701976776
6.286286286286286,1.9999999850988388
6.296296296296296,1.9999999925494194
6.306306306306306,1.9999999962747097
6.316316316316316,1.9999999981373549
6.326326326326326,1.9999999990686774
6.336336336336336,1.9999999995343387
6.346346346346346,1.9999999997671694
6.356356356356356,1.9999999998835847
6.366366366366366,1.9999999999417923
6.376376376376376,1.9999999999708962
6.386386386386386,1.999999999985448
6.396396396396396,1.999999999992724
6.406406406406406,1.999999999996362
6.416416416416417,1.999999999998181
6.426426426426427,1.9999999999990905
6.436436436436437,1.9999999999995453
6.446446446446447,1.9999999999997726
6.456456456456457,1.9999999999998863
6.466466466466467,1.9999999999999432
6.476476476476477,1.9999999999999716
6.486486486486487,1.9999999999999858
6.496496496496497,1.999999999999993
6.506506506506507,1.9999999999999964
6.516516516516517,1.9999999999999982
6.526526526526527,0.9999999999999991
6.536536536536537,0.49999999999999956
6.546546546546547,0.24999999999999978
6.556556556556557,0.12499999999999989
6.566566566566567,0.062499999999999944
6.576576576576577,0.031249999999999972
6.586586586586587,0.015624999999999986
6.596596596596597,0.007812499999999993
6.606606606606607,0.0039062499999999965
6.616616616616617,0.0019531249999999983
6.626626626626627,0.0009765624999999991
6.636636636636637,0.00048828124999999957
6.646646646646647,0.00024414062499999978
6.656656656656657,0.00012207031249999989
6.666666666666667,6.1035156249999946e-05
6.676676676676677,3.0517578124999973e-05
6.686686686686687,1.5258789062499986e-05
6.696696696696697,7.629394531249993e-06
6.706706706706707,3.8146972656249966e-06
6.716716716716717,1.9073486328124983e-06
6.726726726726727,9.536743164062492e-07
6.736736736736737,4.768371582031246e-07
6.746746746746747,2.384185791015623e-07
6.756756756756757,1.1920928955078114e-07
6.766766766766767,5.960464477539057e-08
6.776776776776777,2.9802322387695286e-08
6.786786786786787,1.4901161193847643e-08
6.796796796796797,7.4505805969238215e-09
6.806806806806807,3.7252902984619108e-09
6.816816816816817,1.8626451492309554e-09
6.826826826826827,9.313225746154777e-10
6.836836836836837,4.6566128730773884e-10
6.846846846846847,2.3283064365386942e-10
6.856856856856857,1.1641532182693471e-10
6.866866866866867,5.8207660913467356e-11
6.876876876876877,2.9103830456733678e-11
6.886886886886887,1.4551915228366839e-11
6.896896896896897,7.2759576141834194e-12
6.906906906906907,3.6379788070917097e-12
6.916916916916917,1.8189894035458549e-12
6.926926926926927,9.094947017729274e-13
6.936936936936937,4.547473508864637e-13
6.946946946946947,2.2737367544323186e-13
6.956956956956957,1.1368683772161593e-13
6.966966966966967,5.6843418860807964e-14
6.976976976976977,2.8421709430403982e-14
6.986986986986987,1.4210854715201991e-14
6.996996996996997,7.1054273576009955e-15
7.007007007007007,3.5527136788004978e-15
7.017017017017017,1.7763568394002489e-15
7.027027027027027,1.0000000000000009
7.037037037037037,1.5000000000000004
7.047047047047047,1.7500000000000002
7.057057057057057,1.875
7.067067067067067,1.9375
7.077077077077077,1.96875
7.087087087087087,1.984375
7.097097097097097,1.9921875
7.107107107107107,1.99609375
7.117117117117117,1.998046875
7.127127127127127,1.9990234375
7.137137137137137,1.99951171875
7.147147147147147,1.999755859375
7.157157157157157,1.9998779296875
7.167167167167167,1.99993896484375
7.177177177177177,1.999969482421875
7.187187187187187,1.9999847412109375
7.197197197197197,1.9999923706054688
7.207207207207207,1.9999961853027344
7.217217217217217,1.9999980926513672
7.227227227227227,1.9999990463256836
7.237237237237237,1.9999995231628418
7.247247247247247,1.999999761581421
7.257257257257257,1.9999998807907104
7.267267267267267,1.9999999403953552
7.277277277277277,1.9999999701976776
7.287287287287287,1.9999999850988388
7.297297297297297,1.9999999925494194
7.307307307307307,1.9999999962747097
7.317317317317317,1.9999999981373549
7.327327327327327,1.9999999990686774
7.337337337337337,1.9999999995343387
7.347347347347347,1.9999999997671694
7.357357357357357,1.9999999998835847
7.367367367367367,1.9999999999417923
7.377377377377377,1.9999999999708962
7.387387387387387,1.999999999985448
7.397397397397397,1.999999999992724
7.407407407407407,1.999999999996362
7.4174174174174174,1.999999999998181
7.4274274274274275,1.9999999999990905
7.4374374374374375,1.9999999999995453
7.4474474474474475,1.9999999999997726
7.4574574574574575,1.9999999999998863
7.4674674674674675,1.9999999999999432
7.4774774774774775,1.9999999999999716
7.4874874874874875,1.9999999999999858
7.4974974974974975,1.999999999999993
7.5075075075075075,1.9999999999999964
7.5175175175175175,1.9999999999999982
7.5275275275275275,0.9999999999999991
7.5375375375375375,0.49999999999999956
7.5475475475475475,0.24999999999999978
7.5575575575575575,0.12499999999999989
7.5675675675675675,0.062499999999999944
7.5775775775775776,0.031249999999999972
7.587587587587588,0.015624999999999986
7.597597597597598,0.007812499999999993
7.607607607607608,0.0039062499999999965
7.617617617617618,0.0019531249999999983
7.627627627627628,0.0009765624999999991
7.637637637637638,0.00048828124999999957
7.647647647647648,0.00024414062499999978
7.657657657657658,0.00012207031249999989
7.667667667667668,6.1035156249999946e-05
7.677677677677678,3.0517578124999973e-05
7.687687687687688,1.5258789062499986e-05
7.697697697697698,7.629394531249993e-06
7.707707707707708,3.8146972656249966e-06
7.717717717717718,1.9073486328124983e-06
7.727727727727728,9.536743164062492e-07
7.737737737737738,4.768371582031246e-07
7.747747747747748,2.384185791015623e-07
7.757757757757758,1.1920928955078114e-07
7.767767767767768,5.960464477539057e-08
7.777777777777778,2.9802322387695286e-08
7.787787787787788,1.4901161193847643e-08
7.797797797797798,7.4505805969238215e-09
7.807807807807808,3.7252902984619108e-09
7.817817817817818,1.8626451492309554e-09
7.827827827827828,9.313225746154777e-10
7.837837837837838,4.6566128730773884e-10
7.847847847847848,2.3283064365386942e-10
7.857857857857858,1.1641532182693471e-10
7.867867867867868,5.8207660913467356e-11
7.877877877877878,2.9103830456733678e-11
7.887887887887888,1.4551915228366839e-11
7.897897897897898,7.2759576141834194e-12
7.907907907907908,3.6379788070917097e-12
7.917917917917918,1.8189894035458549e-12
7.927927927927928,9.094947017729274e-13
7.937937937937938,4.547473508864637e-13
7.947947947947948,2.2737367544323186e-13
7.957957957957958,1.1368683772161593e-13
7.967967967967968,5.6843418860807964e-14
7.977977977977978,2.8421709430403982e-14
7.987987987987988,1.4210854715201991e-14
7.997997997997998,7.1054273576009955e-15
8.008008008008009,3.5527136788004978e-15
8.018018018018019,1.7763568394002489e-15
8.028028028028029,1.0000000000000009
8.038038038038039,1.5000000000000004
8.048048048048049,1.7500000000000002
8.058058058058059,1.875
8.068068068068069,1.9375
8.078078078078079,1.96875
8.088088088088089,1.984375
8.098098098098099,1.9921875
8.108108108108109,1.99609375
8.118118118118119,1.998046875
8.128128128128129,1.9990234375
8.138138138138139,1.99951171875
8.148148148148149,1.999755859375
8.158158158158159,1.9998779296875
8.168168168168169,1.99993896484375
8.178178178178179,1.999969482421875
8.188188188188189,1.9999847412109375
8.198198198198199,1.9999923706054688
8.208208208208209,1.9999961853027344
8.218218218218219,1.9999980926513672
8.228228228228229,1.9999990463256836
8.238238238238239,1.9999995231628418
8.248248248248249,1.999999761581421
8.258258258258259,1.9999998807907104
8.268268268268269,1.9999999403953552
8.278278278278279,1.9999999701976776
8.288288288288289,1.9999999850988388
8.298298298298299,1.9999999925494194
8.308308308308309,1.9999999962747097
8.318318318318319,1.9999999981373549
8.328328328328329,1.9999999990686774
8.338338338338339,1.9999999995343387
8.348348348348349,1.9999999997671694
8.358358358358359,1.9999999998835847
8.368368368368369,1.9999999999417923
8.378378378378379,1.9999999999708962
8.388388388388389,1.999999999985448
8.398398398398399,1.999999999992724
8.408408408408409,1.999999999996362
8.418418418418419,1.999999999998181
8.428428428428429,1.9999999999990905
8.438438438438439,1.9999999999995453
8.448448448448449,1.9999999999997726
8.458458458458459,1.9999999999998863
8.468468468468469,1.9999999999999432
8.478478478478479,1.9999999999999716
8.488488488488489,1.9999999999999858
8.498498498498499,1.999999999999993
8.508508508508509,1.9999999999999964
8.518518518518519,1.9999999999999982
8.528528528528529,0.9999999999999991
8.538538538538539,0.49999999999999956
8.548548548548549,0.24999999999999978
8.558558558558559,0.12499999999999989
8.568568568568569,0.062499999999999944
8.578578578578579,0.031249999999999972
8.588588588588589,0.015624999999999986
8.598598598598599,0.007812499999999993
8.608608608608609,0.0039062499999999965
8.618618618618619,0.0019531249999999983
8.62862862862863,0.0009765624999999991
8.63863863863864,0.00048828124999999957
8.64864864864865,0.00024414062499999978
8.65865865865866,0.00012207031249999989
8.66866866866867,6.1035156249999946e-05
8.67867867867868,3.0517578124999973e-05
8.68868868868869,1.5258789062499986e-05
8.6986986986987,7.629394531249993e-06
8.70870870870871,3.8146972656249966e-06
8.71871871871872,1.9073486328124983e-06
8.72872872872873,9.536743164062492e-07
8.73873873873874,4.768371582031246e-07
8.74874874874875,2.384185791015623e-07
8.75875875875876,1.1920928955078114e-07
8.76876876876877,5.960464477539057e-08
8.77877877877878,2.9802322387695286e-08
8.78878878878879,1.4901161193847643e-08
8.7987987987988,7.4505805969238215e-09
8.80880880880881,3.7252902984619108e-09
8.81881881881882,1.8626451492309554e-09
8.82882882882883,9.313225746154777e-10
8.83883883883884,4.6566128730773884e-10
8.84884884884885,2.3283064365386942e-10
8.85885885885886,1.1641532182693471e-10
8.86886886886887,5.8207660913467356e-11
8.87887887887888,2.9103830456733678e-11
8.88888888888889,1.4551915228366839e-11
8.8988988988989,7.2759576141834194e-12
8.90890890890891,3.6379788070917097e-12
8.91891891891892,1.8189894035458549e-12
8.92892892892893,9.094947017729274e-13
8.93893893893894,4.547473508864637e-13
8.94894894894895,2.2737367544323186e-13
8.95895895895896,1.1368683772161593e-13
8.96896896896897,5.6843418860807964e-14
8.97897897897898,2.8421709430403982e-14
8.98898898898899,1.4210854715201991e-14
8.998998998999,7.1054273576009955e-15
9.00900900900901,3.5527136788004978e-15
9.01901901901902,1.7763568394002489e-15
9.02902902902903,1.0000000000000009
9.03903903903904,1.5000000000000004
9.04904904904905,1.7500000000000002
9.05905905905906,1.875
9.06906906906907,1.9375
9.07907907907908,1.96875
9.08908908908909,1.984375
9.0990990990991,1.9921875
9.10910910910911,1.99609375
9.11911911911912,1.998046875
9.12912912912913,1.9990234375
9.13913913913914,1.99951171875
9.14914914914915,1.999755859375
9.15915915915916,1.9998779296875
9.16916916916917,1.99993896484375
9.17917917917918,1.999969482421875
9.18918918918919,1.9999847412109375
9.1991991991992,1.9999923706054688
9.20920920920921,1.9999961853027344
9.21921921921922,1.9999980926513672
9.22922922922923,1.9999990463256836
9.23923923923924,1.9999995231628418
9.24924924924925,1.999999761581421
9.25925925925926,1.9999998807907104
9.26926926926927,1.9999999403953552
9.27927927927928,1.9999999701976776
9.28928928928929,1.9999999850988388
9.2992992992993,1.9999999925494194
9.30930930930931,1.9999999962747097
9.31931931931932,1.9999999981373549
9.32932932932933,1.9999999990686774
9.33933933933934,1.9999999995343387
9.34934934934935,1.9999999997671694
9.35935935935936,1.9999999998835847
9.36936936936937,1.9999999999417923
9.37937937937938,1.9999999999708962
9.38938938938939,1.999999999985448
9.3993993993994,1.999999999992724
9.40940940940941,1.999999999996362
9.41941941941942,1.999999999998181
9.42942942942943,1.9999999999990905
9.43943943943944,1.9999999999995453
9.44944944944945,1.9999999999997726
9.45945945945946,1.9999999999998863
9.46946946946947,1.9999999999999432
9.47947947947948,1.9999999999999716
9.48948948948949,1.9999999999999858
9.4994994994995,1.999999999999993
9.50950950950951,1.9999999999999964
9.51951951951952,1.9999999999999982
9.52952952952953,0.9999999999999991
9.53953953953954,0.49999999999999956
9.54954954954955,0.24999999999999978
9.55955955955956,0.12499999999999989
9.56956956956957,0.062499999999999944
9.57957957957958,0.031249999999999972
9.58958958958959,0.015624999999999986
9.5995995995996,0.007812499999999993
9.60960960960961,0.0039062499999999965
9.61961961961962,0.0019531249999999983
9.62962962962963,0.0009765624999999991
9.63963963963964,0.00048828124999999957
9.64964964964965,0.00024414062499999978
9.65965965965966,0.00012207031249999989
9.66966966966967,6.1035156249999946e-05
9.67967967967968,3.0517578124999973e-05
9.68968968968969,1.5258789062499986e-05
9.6996996996997,7.629394531249993e-06
9.70970970970971,3.8146972656249966e-06
9.71971971971972,1.9073486328124983e-06
9.72972972972973,9.536743164062492e-07
9.73973973973974,4.768371582031246e-07
9.74974974974975,2.384185791015623e-07
9.75975975975976,1.1920928955078114e-07
9.76976976976977,5.960464477539057e-08
9.77977977977978,2.9802322387695286e-08
9.78978978978979,1.4901161193847643e-08
9.7997997997998,7.4505805969238215e-09
9.80980980980981,3.7252902984619108e-09
9.81981981981982,1.8626451492309554e-09
9.82982982982983,9.313225746154777e-10
9.83983983983984,4.6566128730773884e-10
9.84984984984985,2.3283064365386942e-10
9.85985985985986,1.1641532182693471e-10
9.86986986986987,5.8207660913467356e-11
9.87987987987988,2.9103830456733678e-11
9.88988988988989,1.4551915228366839e-11
9.8998998998999,7.2759576141834194e-12
9.90990990990991,3.6379788070917097e-12
9.91991991991992,1.8189894035458549e-12
9.92992992992993,9.094947017729274e-13
9.93993993993994,4.547473508864637e-13
9.94994994994995,2.2737367544323186e-13
9.95995995995996,1.1368683772161593e-13
9.96996996996997,5.6843418860807964e-14
9.97997997997998,2.8421709430403982e-14
9.98998998998999,1.4210854715201991e-14
10.0,7.1054273576009955e-15
